[INFO ] 2023-11-16 21:54:44.189 [de.uni_mannheim.informatik.dws.winter.model.io.XMLMatchableReader] - Loading 25150 elements from DBpedia_Video_Game(Final).XML
[INFO ] 2023-11-16 21:54:44.755 [de.uni_mannheim.informatik.dws.winter.model.io.XMLMatchableReader] - Loading 16598 elements from Finalschema_vgsales.XML
[INFO ] 2023-11-16 21:54:44.901 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_linear] - *	Loading gold standard	*
[INFO ] 2023-11-16 21:54:44.911 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - The gold standard has 958 examples
[INFO ] 2023-11-16 21:54:44.912 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - 	477 positive examples (49,79%)
[INFO ] 2023-11-16 21:54:44.913 [de.uni_mannheim.informatik.dws.winter.model.MatchingGoldStandard] - 	481 negative examples (50,21%)
[INFO ] 2023-11-16 21:54:44.920 [de.uni_mannheim.informatik.dws.wdi.ExerciseIdentityResolution.IR_linear] - *	Running identity resolution	*
[INFO ] 2023-11-16 21:54:44.925 [de.uni_mannheim.informatik.dws.winter.matching.algorithms.RuleBasedMatchingAlgorithm] - Starting Identity Resolution
[INFO ] 2023-11-16 21:54:44.926 [de.uni_mannheim.informatik.dws.winter.matching.algorithms.RuleBasedMatchingAlgorithm] - Blocking 25.150 x 16.598 elements
[TRACE] 2023-11-16 21:54:44.926 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Creating blocking key values for dataset1: 25150 records
[TRACE] 2023-11-16 21:54:45.046 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Creating blocking key values for dataset2: 16598 records
[INFO ] 2023-11-16 21:54:45.128 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - created 7160 blocking keys for first dataset
[INFO ] 2023-11-16 21:54:45.128 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - created 8329 blocking keys for second dataset
[TRACE] 2023-11-16 21:54:45.129 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Joining blocking key values: 7160 x 8329 blocks
[INFO ] 2023-11-16 21:54:45.139 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - created 3054 blocks from blocking keys
[TRACE] 2023-11-16 21:54:45.146 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Block size distribution:
[TRACE] 2023-11-16 21:54:45.150 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - Frequency     Element
908           1
[TRACE] 2023-11-16 21:54:45.161 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - THKIOF			2470
[TRACE] 2023-11-16 21:54:45.161 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - MALEBA			2112
[TRACE] 2023-11-16 21:54:45.161 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - GRTHAU			1690
[TRACE] 2023-11-16 21:54:45.161 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - TEMUNI			1344
[TRACE] 2023-11-16 21:54:45.161 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - LESTWA			1147
[TRACE] 2023-11-16 21:54:45.161 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - DRBAZ:			1012
[TRACE] 2023-11-16 21:54:45.161 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - DADARE			988
[TRACE] 2023-11-16 21:54:45.161 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - MEOFHO			924
[TRACE] 2023-11-16 21:54:45.162 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - SP			867
[TRACE] 2023-11-16 21:54:45.162 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - TOCLGH			840
[TRACE] 2023-11-16 21:54:45.162 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - ROOFTH			774
[TRACE] 2023-11-16 21:54:45.162 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - MEGESO			759
[TRACE] 2023-11-16 21:54:45.162 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - RO			726
[TRACE] 2023-11-16 21:54:45.162 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - THLOOF			725
[TRACE] 2023-11-16 21:54:45.162 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - PROFPE			696
[TRACE] 2023-11-16 21:54:45.162 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - THWADE			630
[TRACE] 2023-11-16 21:54:45.163 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - CO&CO			627
[TRACE] 2023-11-16 21:54:45.163 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - ST			612
[TRACE] 2023-11-16 21:54:45.163 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - MANF20			600
[TRACE] 2023-11-16 21:54:45.163 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - TOCLSP			598
[TRACE] 2023-11-16 21:54:45.163 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - MO,TOCLRA			588
[TRACE] 2023-11-16 21:54:45.163 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - THELSC			560
[TRACE] 2023-11-16 21:54:45.163 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - MOSUGU			528
[TRACE] 2023-11-16 21:54:45.163 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - FIFAXI			504
[TRACE] 2023-11-16 21:54:45.164 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - SHMETE			476
[TRACE] 2023-11-16 21:54:45.164 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - JUDA20			450
[TRACE] 2023-11-16 21:54:45.164 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - TE			437
[TRACE] 2023-11-16 21:54:45.164 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - MA			432
[TRACE] 2023-11-16 21:54:45.164 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - FOMA20			429
[TRACE] 2023-11-16 21:54:45.164 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - BL			420
[TRACE] 2023-11-16 21:54:45.164 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - NH20			360
[TRACE] 2023-11-16 21:54:45.164 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - LEHAPO,NBLI20			336
[TRACE] 2023-11-16 21:54:45.164 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - DE,WWSMVS			330
[TRACE] 2023-11-16 21:54:45.164 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - THADOF			322
[TRACE] 2023-11-16 21:54:45.165 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - NASHUL			315
[TRACE] 2023-11-16 21:54:45.165 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - BA			312
[TRACE] 2023-11-16 21:54:45.165 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - SI			308
[TRACE] 2023-11-16 21:54:45.165 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - MASUHE			300
[TRACE] 2023-11-16 21:54:45.165 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - CR			297
[TRACE] 2023-11-16 21:54:45.165 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - THAMSP			294
[TRACE] 2023-11-16 21:54:45.165 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - CABIGA			280
[TRACE] 2023-11-16 21:54:45.165 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - DA			272
[TRACE] 2023-11-16 21:54:45.166 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - RA&CL			270
[TRACE] 2023-11-16 21:54:45.166 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - SH			261
[TRACE] 2023-11-16 21:54:45.166 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - BRINAR,THCHOF			252
[TRACE] 2023-11-16 21:54:45.166 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - STWABA			247
[TRACE] 2023-11-16 21:54:45.166 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - CH			242
[TRACE] 2023-11-16 21:54:45.166 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - BO,NH2K,MAULAL			240
[TRACE] 2023-11-16 21:54:45.166 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - CA,WOSEOF			234
[TRACE] 2023-11-16 21:54:45.166 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - MXVSAT			228
[TRACE] 2023-11-16 21:54:45.166 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - PHWRAC			215
[TRACE] 2023-11-16 21:54:45.167 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - ASCRII			207
[TRACE] 2023-11-16 21:54:45.167 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - JABO00,GU			198
[TRACE] 2023-11-16 21:54:45.167 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - LEINJO,KUFUPA			195
[TRACE] 2023-11-16 21:54:45.167 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - PI			189
[TRACE] 2023-11-16 21:54:45.167 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - COMCRA			187
[TRACE] 2023-11-16 21:54:45.167 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - PIOFTH,CADAHU			182
[TRACE] 2023-11-16 21:54:45.167 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - PO,RA,DEORAL			180
[TRACE] 2023-11-16 21:54:45.167 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - AVTHLA,EADEFO			176
[TRACE] 2023-11-16 21:54:45.167 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - GOOFWA			165
[TRACE] 2023-11-16 21:54:45.167 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - AGOFEM,LEMASU,20FIWO			162
[TRACE] 2023-11-16 21:54:45.168 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - BU,WA			160
[TRACE] 2023-11-16 21:54:45.168 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - RIOFTH,FR,NCFO20			156
[TRACE] 2023-11-16 21:54:45.168 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - WOOFWA,PA			154
[TRACE] 2023-11-16 21:54:45.168 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - MAVSCA			152
[TRACE] 2023-11-16 21:54:45.168 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - TOHAPR,DEMACR			150
[TRACE] 2023-11-16 21:54:45.168 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - SUMOBA,STWAEP			144
[TRACE] 2023-11-16 21:54:45.168 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - WOCHPO,MEMABA			143
[TRACE] 2023-11-16 21:54:45.168 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - ALBA20,WW2K			140
[TRACE] 2023-11-16 21:54:45.168 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - DI,PLVSZO,NCMAMA,STWATH			132
[TRACE] 2023-11-16 21:54:45.168 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - FIFAII			128
[TRACE] 2023-11-16 21:54:45.169 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - BR,SWARON,THSI2:,BAGADA			126
[TRACE] 2023-11-16 21:54:45.169 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - FI			125
[TRACE] 2023-11-16 21:54:45.169 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - MOHUFR,HAMIPR			121
[TRACE] 2023-11-16 21:54:45.169 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - TAOFTH,THLEMO			120
[TRACE] 2023-11-16 21:54:45.169 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - SO			119
[TRACE] 2023-11-16 21:54:45.169 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - INSUSO			117
[TRACE] 2023-11-16 21:54:45.169 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - SOTHHE,STWAJE			112
[TRACE] 2023-11-16 21:54:45.169 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - PHSTON,THINHU,FINIRO			110
[TRACE] 2023-11-16 21:54:45.169 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - HE			108
[TRACE] 2023-11-16 21:54:45.169 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - RI,DAII			104
[TRACE] 2023-11-16 21:54:45.170 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - EX,THFAOD,DETORI			99
[TRACE] 2023-11-16 21:54:45.170 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - GR			98
[TRACE] 2023-11-16 21:54:45.170 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - ME,RE,TI,THHOOF,LEJUWO,NATH20			96
[TRACE] 2023-11-16 21:54:45.170 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - TORADR,FI12			91
[TRACE] 2023-11-16 21:54:45.170 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - INJOAN,HO,MANF07,ALINTH,WA40DA			90
[TRACE] 2023-11-16 21:54:45.170 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - LEBA3:,FI15			88
[TRACE] 2023-11-16 21:54:45.170 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - BE,PU,TO			84
[TRACE] 2023-11-16 21:54:45.170 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - GHTHVI,BE10AL,FA			81
[TRACE] 2023-11-16 21:54:45.170 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - DYWAGU,MI,DRAGIN,RARARA,CALOOF,MANF08,LESULA,ONPIUN			80
[TRACE] 2023-11-16 21:54:45.170 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - NFQUCL,DEALHU			78
[TRACE] 2023-11-16 21:54:45.171 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - DRAGOR,LEBA2:,KISEGU,MIJATH			77
[TRACE] 2023-11-16 21:54:45.171 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - DR			75
[TRACE] 2023-11-16 21:54:45.171 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - SUROWA,HISCMU,PAANTH,BAAROR,LETHHO,THSI3,ONPIPI,TRREOF			72
[TRACE] 2023-11-16 21:54:45.171 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - KA,KI,SKTRTE,MISTMO,MANF06,DOKOCO,LETHLO,BAARTO			70
[TRACE] 2023-11-16 21:54:45.171 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - FL,WI			69
[TRACE] 2023-11-16 21:54:45.171 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - SHOFTH,FIFAIV			68
[TRACE] 2023-11-16 21:54:45.171 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - RULELI			66
[TRACE] 2023-11-16 21:54:45.171 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - YO			65
[TRACE] 2023-11-16 21:54:45.171 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - WO3D			64
[TRACE] 2023-11-16 21:54:45.172 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - TORALE,LEMAAV,DAMIFR,SHWHSN,CAOUAD,MA&SO,PA2,THSI2,PIMA,GAOFTH,WAOR3			63
[TRACE] 2023-11-16 21:54:45.172 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - DO,BRPRBO,LEOFKA,AVTHGA,NEGEEV,DISIIT,RE2RU,TITOAD,ATONTI			60
[TRACE] 2023-11-16 21:54:45.172 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - CY			57
[TRACE] 2023-11-16 21:54:45.172 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - SCUN,PUPOFE,MLSL20,NA,NI,GUHEII,X-ORWO,LEPIOF,TOANJE,SKSU,ARMESA,MANF09,LEBATH,COHO2K,MOKODE			56
[TRACE] 2023-11-16 21:54:45.172 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - FIFACR,FU,ALIS,DU&DR			55
[TRACE] 2023-11-16 21:54:45.172 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - MAHOPR,SUMABR,SNGHWA,GEOFWA,WIPO7,LIISST			54
[TRACE] 2023-11-16 21:54:45.172 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - GE,STWAKN			52
[TRACE] 2023-11-16 21:54:45.172 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - TR,WA&GR,MISHOF,BABABR			50
[TRACE] 2023-11-16 21:54:45.172 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - BI,VE,AROFTW,CARA,SKSWFO,SPWEOF			49
[TRACE] 2023-11-16 21:54:45.172 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - NBSH20,SO&AL,REDERE,ASCRIV,DEDEGO,THBOOF,CAVSSN,LORU			48
[TRACE] 2023-11-16 21:54:45.173 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - MELALI,TORA(2,NAULNI,SC,SHSU,COOFHE,DIIN3.,JOBIAD,ZOOFTH,THWOAM			45
[TRACE] 2023-11-16 21:54:45.173 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - AS,DRSLTH,WOSEBA			44
[TRACE] 2023-11-16 21:54:45.173 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - TEDRUN,SOU.NA,RAOR,X-THOF,ICAG2:,LOOFTH,THHICH,LEOFTH,DEEXMA,TRRIOF,BROFFI,TOMEGI,NBLI06			42
[TRACE] 2023-11-16 21:54:45.173 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - TORAAN,TO2,BATOTH,TRPL20,THEVWI,SHTHTH,MVBA20,TRDAOF,NFBL20,SUSTFI,MI&MA,INGOAM,DEEXHU,SOOFFO,SNVSCA,ROLE,SAROIV			40
[TRACE] 2023-11-16 21:54:45.173 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - SK,HAHE			39
[TRACE] 2023-11-16 21:54:45.173 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - BE3,BE10GA,BE10UL,MOVSAL,BAHOAD,LO,NE,PL,SA,THFIFA,SHKN,HA2,MO&BL,WW'1,WWALST,BIMUTR,RIRA,MANF13,BAARCI,HOTOTR,SPFROR,BONONA,00QUOF,THBATA,BAHE			36
[TRACE] 2023-11-16 21:54:45.173 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - EDEDN,KARIBA,CAMACH,SKSPAD,MINI,SBSUWO,MANF11,NBINTH,IRMA2,FI16,DURE,TRTHGA,BABACO			35
[TRACE] 2023-11-16 21:54:45.173 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - MATHGA			34
[TRACE] 2023-11-16 21:54:45.173 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - SE,SPANTH,PUSQ,LIPESH,MAII			33
[TRACE] 2023-11-16 21:54:45.173 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - ALANTH,IN,NADRTH,STFIX,DEBL2,ARMEAI,MANF12,REEVZE,ANBIST,MEMALE,DOBRCR			32
[TRACE] 2023-11-16 21:54:45.173 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - THURSI,CLWIA,DYWA6,KA&LY,SESUTE,AM,PH,SOPATH,RU15,SHHOCR,FIOFTH,JUDADI,DRQUHE,GUHELI,DRQUMO,GUHEWO,NCFIFO,FIST2,MIARTR,OPFLRE,PAWO3,MA&LU,MORA,RO20,DEII,REEV6,THOFTH,THGOOF,BLANSQ,NBLI08			30
[TRACE] 2023-11-16 21:54:45.174 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - PE,SHFOAF,OVTHHE,SPTROR,X-LEII,DOTHEX,THSPSQ,LACRAN,REEV5			28
[TRACE] 2023-11-16 21:54:45.174 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - WAOFTH,MY,STFIIV,WOSNCH,SIMEPI,WA40SP			27
[TRACE] 2023-11-16 21:54:45.174 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - TR2			26
[TRACE] 2023-11-16 21:54:45.174 [de.uni_mannheim.informatik.dws.winter.matching.blockers.StandardBlocker] - FIFAVI,THBI,FAFORI,WI2,CAAMSU,LEDI,SKGI,ATQUPO,CRMIOV,MANERI,SPEDOF,FI17,MUSOSU,MAVSDO,JEMCSU,MEMAZE,NBLI09,TOCLEN,BABA,FACR4,BAHA,WOTHNE,BA4			25
